Series Name,Series Code,Country Name,Country Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United Arab Emirates,ARE,2.648000002,2.750999928,2.907000065,3.119999886,2.937000036,2.871999979,2.736999989,2.678999901,2.480999947,2.302000046,2.184999943,2.04399991,1.911000013,1.768000007,1.639999986,2.460000038,2.351999998,2.230000019,3.187999964,3.35800004
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United Kingdom,GBR,5.039999962,4.809999943,4.590000153,4.75,5.349999905,5.260000229,5.619999886,7.539999962,7.789999962,8.039999962,7.880000114,7.519999981,6.110000134,5.300000191,4.809999943,4.329999924,4,3.74000001,4.472000122,4.526000023
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United States,USA,5.78000021,5.989999771,5.53000021,5.079999924,4.619999886,4.619999886,5.78000021,9.25,9.630000114,8.949999809,8.069999695,7.369999886,6.170000076,5.28000021,4.869999886,4.360000134,3.900000095,3.670000076,8.050000191,5.464000225
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Uruguay,URY,16.64999962,16.65999985,12.97999954,12.01000023,10.84000015,9.399999619,8.029999733,7.739999771,7.159999847,6.309999943,6.449999809,6.440000057,6.550000191,7.489999771,7.840000153,7.889999866,8.340000153,8.880000114,10.35000038,10.44699955
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Uzbekistan,UZB,10.14500046,9.107000351,8.194000244,7.092999935,6.02699995,4.989999771,4.889999866,5,5.400000095,5,4.900000095,4.900000095,5.099999905,5.199999809,5.199999809,5.800000191,5.835000038,5.849999905,7.040999889,7.160999775
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Vanuatu,VUT,1.921000004,1.738000035,1.751000047,1.733999968,1.684000015,1.794999957,1.751000047,1.807999969,1.850000024,1.81099999,1.851999998,1.861999989,1.807999969,1.861999989,1.776000023,1.745000005,1.809000015,1.800999999,2.118999958,2.180000067
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Venezuela, RB",VEN,16.17000008,16.78000069,15.06999969,10.65999985,8.609999657,7.28000021,6.25,6.099999905,7.110000134,6.900000095,6.599999905,7.539999962,6.863999844,6.079999924,5.320000172,5.050000191,5.021999836,5.096000195,6.626999855,6.413000107
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Vietnam,VNM,2.119999886,2.25,2.140000105,2.095000029,2.086999893,2.029999971,1.927000046,1.74000001,1.110000014,1,1.029999971,1.320000052,1.25999999,1.850000024,1.850000024,1.870000005,1.159999967,2.039999962,2.390000105,2.165999889
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Virgin Islands (U.S.),VIR,11.19499969,11.36400032,11.04800034,10.96399975,10.41100025,10.19099998,10.30799961,11.58399963,11.73400021,12.07999992,12.23099995,12.75500011,12.79100037,12.61699963,12.67700005,12.32499981,12.42599964,12.46800041,13.54500008,13.26500034
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,West Bank and Gaza,PSE,27.45999908,23,23.20999908,20.02000046,19.01000023,18.28000069,22.90999985,20.45000076,21.42000008,17.60000038,19.20000076,19.88999939,20.53000069,23,23.94000053,25.68000031,26.26000023,25.34000015,25.88999939,24.90299988
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Yemen, Rep.",YEM,11.84000015,11.97099972,12.09700012,12.20600033,12.36600018,12.49400043,12.62100029,12.7489996,12.83100033,13.23499966,13.16699982,13.26799965,13.47000027,13.77000046,13.43299961,13.29699993,13.14500046,13.05599976,13.39099979,13.57400036
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Zambia,ZMB,14.11800003,14.69499969,15.29800034,15.89999962,13.24499989,10.58699989,7.929999828,10.55799961,13.18999958,10.55099964,7.849999905,8.611000061,9.362000465,10.125,10.87199974,11.63000011,12.01000023,12.52000046,12.84799957,13.02600002
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Zimbabwe,ZWE,5.061999798,4.75,4.389999866,4.538000107,4.681000233,4.828999996,5.013999939,5.083000183,5.209000111,5.369999886,5.152999878,4.981999874,4.769999981,4.777999878,4.788000107,4.784999847,4.796000004,4.833000183,5.350999832,5.173999786
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Africa Eastern and Southern,AFE,7.96818023,7.797050562,7.313768568,7.120963695,6.997437572,6.74944804,6.281452844,6.338602837,6.887993673,6.759454705,6.564948084,6.447229947,6.406938343,6.505244649,6.613772103,6.687951604,6.695958464,6.873493294,7.517252965,8.052103053
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Africa Western and Central,AFW,4.782300039,4.754482885,4.738781878,4.73804399,4.659210906,4.641534485,4.61036582,4.594065822,4.566056877,4.558777206,4.647270679,4.420557741,4.69796084,4.639028669,5.57622119,6.025603932,6.047231535,6.069210454,6.780010667,6.843381148
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Arab World,ARB,12.36207262,12.3150507,11.31143508,11.17857116,10.42087481,10.00503842,9.705495357,9.314265235,9.393811626,10.48426227,10.66803683,10.75489444,10.90784255,11.00665343,10.79884996,10.93431718,10.52250656,10.01031527,11.52023502,11.69074485
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Caribbean small states,CSS,12.49216628,11.62262769,11.10067099,10.50513639,9.35590446,8.838016062,9.003515386,10.05065376,10.21895546,10.38669227,10.9938038,11.50731255,10.69672131,10.40139521,10.47049522,9.628427105,8.595656267,7.927677533,9.726657266,9.668617413
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Central Europe and the Baltics,CEB,13.73611926,12.93814187,12.92272344,12.04810389,10.09705916,7.805015662,6.605613386,8.48940155,9.902339244,9.789493819,9.978621037,10.0484996,8.952599585,7.818449895,6.490165995,5.298632192,4.318079478,3.782559303,4.374939104,4.506733597
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Early-demographic dividend,EAR,6.546165614,6.496730444,6.345875258,6.283688661,6.018112316,5.923303388,5.700143679,5.860763624,5.699402392,5.594763573,5.568080512,5.646848409,5.596151102,5.750192762,5.768575278,5.663513856,5.651180774,5.541092017,7.135973631,6.494794055
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific,EAS,4.2489441,4.464546718,4.412841584,4.457285999,4.334492273,4.285121771,4.366690806,4.443201075,4.209931866,4.116627361,4.041696761,4.025335741,4.002411423,4.067184859,3.97480409,3.858532019,3.728310093,3.814999196,4.31016934,4.196952863
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific (excluding high income),EAP,4.153061332,4.401560901,4.393237586,4.470672628,4.365331781,4.343105419,4.427756289,4.39104923,4.147952444,4.099372726,4.032142101,4.034217827,4.024175915,4.098252182,4.012116006,3.904339304,3.786782419,3.889132807,4.382517436,4.2878917
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,4.171259166,4.423225583,4.415442585,4.494367587,4.388002099,4.365361544,4.451980252,4.414771967,4.169327556,4.118871246,4.050327626,4.052552316,4.043287476,4.11853086,4.030996672,3.922574258,3.804380445,3.908845994,4.404802138,4.313685786
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Euro area,EMU,8.612158731,8.952390418,9.237107592,9.016617274,8.310461144,7.434111803,7.48248751,9.539778904,10.06948071,10.10881983,11.28661178,11.92093868,11.59554588,10.8355667,10.00336889,9.041358921,8.165679275,7.530865977,7.822082348,7.763180091
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia,ECS,9.151803183,9.153359123,9.134540596,8.747252766,8.098818703,7.180530712,7.104232608,8.9418972,9.022777522,8.762261166,8.967982651,9.199840279,8.96136682,8.562977394,8.090119967,7.481244264,6.900250086,6.67135675,7.180061748,7.112024289
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia (excluding high income),ECA,9.834519437,9.645104434,9.316145572,8.68490742,8.161794011,7.367239622,7.394949223,9.146465018,8.52361101,7.850945394,7.232954546,7.248298614,7.488278509,7.614024622,7.621604827,7.397316704,7.088741925,7.264856703,7.933440208,7.739927158
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,10.68220534,10.39951282,10.13083904,9.449231412,8.64039522,7.538269673,7.306983979,8.956232838,8.578527302,8.029335058,7.54125806,7.598743776,7.677310251,7.646615787,7.47102526,7.109966725,6.701349439,6.778475207,7.392505435,7.261160932
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,European Union,EUU,9.539928923,9.634737872,9.871766946,9.562863848,8.620332029,7.446170636,7.203994594,9.126929394,9.800797013,9.839116728,10.80843631,11.3274445,10.84702441,10.02838865,9.11391619,8.133183614,7.264964693,6.69069848,7.04557665,7.04660756
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Fragile and conflict affected situations,FCS,6.083064831,5.961655003,5.819398029,5.499438338,5.387644669,5.31958211,5.329116919,5.38276724,5.450038257,5.459216267,5.471742387,5.496406246,5.785232043,5.757083994,6.270655488,6.607435684,6.527846672,6.50262192,7.382839128,7.623242665
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Heavily indebted poor countries (HIPC),HPC,5.117763199,5.115036829,5.016365546,4.916296497,4.876766405,4.852441008,4.805904492,4.851749188,5.055529923,5.018410471,4.897276871,4.733649232,4.668090016,4.744103956,4.682995848,4.638793073,4.668123339,4.689531425,5.415456468,5.640738699
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,High income,HIC,7.017075515,7.126242955,6.971568622,6.6744657,6.14388098,5.610668181,5.859153644,7.941348582,8.191813279,7.866928534,7.901882046,7.811518555,7.214496894,6.629503225,6.147720386,5.588027595,5.073759779,4.776213746,6.489478517,5.672045634
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IBRD only,IBD,6.389529929,6.488108188,6.316522605,6.253279227,5.999673327,5.783561523,5.668535204,5.997973977,5.794717006,5.669960813,5.59671433,5.595149387,5.589854574,5.724014801,5.832350186,5.774586564,5.63659871,5.669504576,6.88736924,6.439559987
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA & IBRD total,IBT,6.00693709,6.083899723,5.922985993,5.851925224,5.618408985,5.441097996,5.354959139,5.622970975,5.445310225,5.35241689,5.311966381,5.324489067,5.30331864,5.447325946,5.586281058,5.57653754,5.475454286,5.493976017,6.613108438,6.306089457
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA blend,IDB,3.481696361,3.352023725,3.206620233,3.070886856,2.945115881,2.754939167,2.772458993,2.823630871,2.898078451,2.933113447,3.272955758,3.652864368,3.503445836,4.077399666,5.023180616,5.634306703,5.812987873,5.733819674,6.614680193,6.673434388
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA only,IDX,4.700716463,4.761866866,4.686095059,4.617670271,4.491901981,4.586470762,4.658986083,4.700283362,4.600900855,4.660594148,4.645266425,4.582648048,4.550884121,4.582683889,4.545150598,4.537803971,4.521319955,4.524920309,5.299399157,5.516036373
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,IDA total,IDA,4.321287238,4.323053172,4.225371577,4.137019296,4.01155907,4.01637306,4.070962706,4.113015793,4.066300228,4.117804848,4.216789508,4.294682922,4.227356359,4.426150124,4.692577852,4.873130193,4.914288493,4.892071908,5.699859165,5.867865372
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Late-demographic dividend,LTE,5.54601731,5.77921618,5.602507965,5.537678823,5.287891782,5.01173543,5.053392482,5.465684573,5.152660266,5.060260573,5.012648249,4.991591351,4.921229538,5.080965758,5.244881311,5.231984866,5.008687923,5.146761889,5.888302671,5.790463019
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & Caribbean,LCN,8.957615336,8.826547932,8.316384749,7.873570816,7.247781266,6.810555845,6.458375088,7.440328861,6.804504887,6.482946008,6.41457981,6.362074595,6.155291411,6.633997053,7.726891778,8.000244303,7.887537881,7.948541549,10.08747199,9.996833694
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & Caribbean (excluding high income),LAC,8.502526621,8.346552235,7.893764177,7.658028512,7.098266593,6.715576035,6.360308567,7.367897977,6.704393844,6.41262177,6.381387088,6.291229058,6.085424711,6.666015763,7.900210615,8.20412791,8.066365179,8.106406403,10.18296614,10.15642021
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,9.056875795,8.940286671,8.433800738,7.970698906,7.332919782,6.887465399,6.526367285,7.510611873,6.835297994,6.495587358,6.425712714,6.374654638,6.17754221,6.684232678,7.811487947,8.102094487,7.991915363,8.05558142,10.22512204,10.12668647
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Least developed countries: UN classification,LDC,4.290564532,4.40684885,4.380460855,4.370231045,4.286587887,4.37920376,4.39000736,4.464060264,4.500893004,4.502210884,4.496935648,4.476909089,4.451587325,4.510460586,4.533401215,4.574159106,4.539532624,4.539709737,5.312541561,5.538903091
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Low & middle income,LMY,5.798952186,5.886923781,5.732264211,5.696639673,5.501659576,5.36585476,5.303654631,5.557178534,5.371206074,5.281943489,5.242880359,5.249258831,5.238846364,5.400567957,5.558080082,5.561213269,5.468702645,5.491166647,6.597964117,6.290953167
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Low income,LIC,5.212494635,5.205406145,5.100183052,5.022596454,5.005011643,5.016235821,5.036426038,4.977352109,5.156946378,5.078698697,5.005251227,4.904090894,4.915875088,5.015018255,5.044984833,5.060928756,5.068074564,5.091530325,5.819788812,6.045352726
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lower middle income,LMC,5.590271498,5.595213992,5.504302619,5.530235766,5.351397946,5.313225913,5.133425502,5.18192408,5.078333211,5.033888692,5.031333542,5.051469583,5.029066883,5.182530404,5.281851109,5.268142753,5.227327659,5.045366071,6.597430826,5.86590617
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa,MEA,12.16128819,11.87432689,10.74147201,10.90838662,10.18069351,9.631971706,9.283905226,9.419283717,9.576657558,10.09480841,10.21413136,9.975385675,10.10357229,10.24972169,10.31195162,10.33254517,9.934686707,9.180931051,10.60105139,10.6110397
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa (excluding high income),MNA,13.27323912,12.89833623,11.56636358,11.8296648,11.04684515,10.56369014,10.35978397,10.5058598,10.7767182,11.50720916,11.73200241,11.47767317,11.67539868,11.94609716,12.07176847,12.08809648,11.6132287,10.73413955,12.19460817,12.1415605
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,13.17510022,12.8227775,11.48035462,11.76829026,10.98653665,10.50248125,10.25853182,10.42438184,10.68752322,11.45275358,11.66405706,11.40019151,11.59156435,11.83573267,11.9531435,11.94951537,11.46300446,10.57874758,12.05311298,12.00637727
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Middle income,MIC,5.843997804,5.93997058,5.782062784,5.750430512,5.541945688,5.394642327,5.326064858,5.606652823,5.389842353,5.299926692,5.26426404,5.280842138,5.268842214,5.436970471,5.607496843,5.610409323,5.508957077,5.532126727,6.680013701,6.317300018
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,North America,NAC,5.973485829,6.155234435,5.704303962,5.255769309,4.797571801,4.769641519,5.818100316,9.153170188,9.461371419,8.794108416,7.985123852,7.337084767,6.2512078,5.458844413,5.103386933,4.577792336,4.112733312,3.891221202,8.206191888,5.695421975
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,OECD members,OED,7.13169183,7.252427584,7.144167794,6.802602212,6.260066866,5.773009926,6.103155304,8.253375863,8.425762549,8.03511779,8.015311962,7.922857816,7.407713321,6.852769275,6.436273831,5.907896132,5.468525607,5.401564257,7.103816629,6.339283101
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Other small states,OSS,13.38277152,13.61176975,13.27571038,12.85111563,12.0754761,11.4186756,11.00654933,11.53519123,11.75467791,11.31654882,11.04345438,11.19401683,10.93591012,10.80449827,10.7583015,10.42125369,10.09758008,10.00913091,11.35253148,11.41651951
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pacific island small states,PSS,3.134394525,3.096768816,3.003867526,2.973883795,2.963434192,3.067415447,3.111588192,3.254702978,3.112996145,3.060757528,3.16154861,2.972404527,2.940738148,2.917698807,2.865755715,2.85288561,2.886275066,2.905434641,3.161920714,3.450657378
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Post-demographic dividend,PST,6.762061079,6.845721192,6.655704152,6.356584198,5.939443389,5.525706962,5.864104011,8.015724085,8.291682802,7.999878265,8.055317778,7.959190337,7.442221092,6.870707846,6.402264636,5.835772096,5.284912691,4.954606005,6.69689285,5.805376518
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Pre-demographic dividend,PRE,5.046286332,5.081299572,5.041271541,5.027641589,5.027489452,4.984633931,4.933092756,4.950104112,5.342457082,5.259898323,5.17690552,5.042691037,5.172425874,5.178352085,5.674782345,6.053979768,6.115329761,6.184825067,6.925232867,7.064119813
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Small states,SST,12.56304373,12.53373107,12.17090231,11.7459022,10.94587765,10.38099941,10.13359657,10.76068872,10.95335023,10.65928641,10.5910084,10.80532472,10.46002835,10.31107656,10.29392137,9.881929587,9.446404302,9.257324009,10.62948768,10.67726282
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Asia,SAS,4.938303745,5.062087891,5.046869882,5.025181679,4.931378268,4.926107942,4.825834011,4.981070926,4.821139207,4.768340868,4.899151178,5.057264775,4.955236051,5.138715417,5.141751738,5.116022793,5.117819154,5.019808285,7.245831717,5.788191097
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,South Asia (IDA & IBRD),TSA,4.938303745,5.062087891,5.046869882,5.025181679,4.931378268,4.926107942,4.825834011,4.981070926,4.821139207,4.768340868,4.899151178,5.057264775,4.955236051,5.138715417,5.141751738,5.116022793,5.117819154,5.019808285,7.245831717,5.788191097
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa,SSF,6.764086473,6.649675635,6.344348349,6.225730352,6.11955022,5.958429337,5.655357276,5.684759472,6.017805722,5.935349339,5.856906084,5.711333897,5.788868238,5.832952653,6.24075335,6.450222333,6.463282838,6.585331848,7.251849403,7.618562423
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa (excluding high income),SSA,6.764086473,6.649675635,6.344348349,6.225730352,6.11955022,5.958429337,5.655357276,5.684759472,6.017805722,5.935349339,5.856906084,5.711333897,5.788868238,5.832952653,6.24075335,6.450222333,6.463282838,6.585331848,7.251849403,7.618562423
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,6.764086473,6.649675635,6.344348349,6.225730352,6.11955022,5.958429337,5.655357276,5.684759472,6.017805722,5.935349339,5.856906084,5.711333897,5.788868238,5.832952653,6.24075335,6.450222333,6.463282838,6.585331848,7.251849403,7.618562423
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Upper middle income,UMC,6.060781952,6.237795357,6.024644329,5.94444482,5.710775349,5.467564353,5.499790525,5.993338125,5.677337301,5.545627271,5.479936403,5.494460872,5.493340729,5.676525053,5.916116267,5.937655429,5.780513997,6.007664364,6.760419746,6.761937979
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,World,WLD,6.070973461,6.162554368,6.001303429,5.899332993,5.634484162,5.419354507,5.411689795,6.004886734,5.90337788,5.766398463,5.738823055,5.729758546,5.60742512,5.627349821,5.664531894,5.564120163,5.395371174,5.360367597,6.578184432,6.179611486
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,,,,,,,,,,,,,,