,Unnamed: 0,Country Name,Country Code,LifeExpMean,SuicideMean,UnempMean,Happiness score
0,0.0,Afghanistan,AFG,63.0914,4.06,11.16680012,2.404
1,1.0,Albania,ALB,79.0034,4.6,14.000000191999998,5.199
2,2.0,Algeria,DZA,75.9274,2.56,10.535199928,5.122
3,3.0,Angola,AGO,61.6038,6.159999999999999,7.410800075399999,
4,4.0,Argentina,ARG,76.8368,8.620000000000001,8.608400153999998,5.967
5,5.0,Armenia,ARM,74.90180000000001,4.0600000000000005,18.170000076,5.399
6,6.0,Australia,AUS,82.599512196,12.68,5.562000083999999,7.162
7,7.0,Austria,AUT,81.612682926,15.439999999999998,5.313999939,7.163
8,8.0,Azerbaijan,AZE,72.31299999999999,4.040000000000001,4.9420000076,
9,9.0,"Bahamas, The",BHS,73.0568,3.5,10.912199974200002,
10,10.0,Bahrain,BHR,79.7054,8.14,1.1945999862,6.647
11,11.0,Bangladesh,BGD,71.7484,3.5200000000000005,4.387400054999999,5.155
12,12.0,Barbados,BRB,76.94500000000001,0.6,8.6799999238,
13,13.0,Belarus,BLR,73.996585366,23.16,5.2500000954,
14,14.0,Belgium,BEL,81.50292683,18.76,6.9419999124,6.805
15,15.0,Belize,BLZ,73.5564,6.48,6.906999969599999,
16,16.0,Benin,BEN,59.8732,7.959999999999999,1.6838000057999998,4.623
17,17.0,Bhutan,BTN,70.86240000000001,4.56,2.4684000494,
18,18.0,Bolivia,BOL,67.6472,6.38,3.5199999808,5.6
19,19.0,Bosnia and Herzegovina,BIH,76.8518,10.68,21.544000054,5.768
20,20.0,Botswana,BWA,65.38419999999999,17.54,21.569399644,
21,21.0,Brazil,BRA,74.8096,6.48,11.422000121,6.293
22,22.0,Brunei Darussalam,BRN,74.73299999999999,2.72,8.221599960199999,
23,23.0,Bulgaria,BGR,74.863414634,9.84,6.4620000838,5.371
24,24.0,Burkina Faso,BFA,59.5586,7.720000000000001,4.5402000426,4.67
25,25.0,Burundi,BDI,61.32039999999999,6.340000000000001,1.5910000086,
26,26.0,Cabo Verde,CPV,75.73840000000001,13.86,12.087400054,
27,27.0,Cambodia,KHM,70.373,5.0,0.3080000046,4.64
28,28.0,Cameroon,CMR,60.693000000000005,9.12,3.5962000370000005,5.048
29,29.0,Canada,CAN,81.959512196,12.34,6.3479999542000005,7.025
30,30.0,Central African Republic,CAF,53.8736,13.5,5.6267999648,
31,31.0,Chad,TCD,52.4128,6.639999999999999,1.1093999862,
32,32.0,Chile,CHL,80.1268,9.42,6.9460000038,6.172
33,33.0,China,CHN,77.43100000000001,8.120000000000001,4.480000114400001,5.585
34,34.0,Colombia,COL,76.57480000000001,4.18,8.985999870400002,5.781
35,35.0,Comoros,COM,63.5476,5.44,8.0970001224,
36,36.0,"Congo, Dem. Rep.",COD,59.437,6.6,4.4620001796,
37,37.0,"Congo, Rep.",COG,63.474,6.62,20.56020012,
38,38.0,Costa Rica,CRI,79.3666,7.159999999999999,9.3720001216,6.582
39,39.0,Cote d'Ivoire,CIV,58.49399999999999,9.34,3.1259999752,
40,40.0,Croatia,HRV,77.92390244,16.5,11.108000184200002,6.125
41,41.0,Cuba,CUB,77.61019999999999,14.14,1.907000041,
42,42.0,Cyprus,CYP,81.22579999999999,4.16,10.8699999816,6.221
43,43.0,Denmark,DNK,81.012682926,11.04,5.65,7.636
44,44.0,Djibouti,DJI,62.6136,9.46,26.22480011,
45,45.0,Dominican Republic,DOM,73.1624,5.720000000000001,6.5880001072,5.737
46,46.0,Ecuador,ECU,76.98299999999999,8.540000000000001,3.8799999238,5.533
47,47.0,"Egypt, Arab Rep.",EGY,71.0708,3.1,10.9719999316,
48,48.0,El Salvador,SLV,72.25280000000001,6.160000000000001,4.1980000494,6.12
49,49.0,Equatorial Guinea,GNQ,60.8476,8.620000000000001,8.624799728400001,
50,50.0,Eritrea,ERI,66.6532,11.32,5.922799968800001,
51,51.0,Estonia,EST,78.042926828,16.1,5.706000042,6.341
52,52.0,Eswatini,SWZ,57.906600000000005,31.24,22.88619995,
53,53.0,Ethiopia,ETH,64.8258,5.44,2.3010000228,4.241
54,54.0,Fiji,FJI,67.5154,9.24,4.3348000526,
55,55.0,Finland,FIN,81.651707316,15.32,8.1780000686,7.821
56,56.0,France,FRA,82.594634148,14.66,9.448000144400002,6.687
57,57.0,Gabon,GAB,66.072,8.919999999999998,20.69880066,4.958
58,58.0,"Gambia, The",GMB,63.0594,4.9,9.484799957399998,
59,59.0,Georgia,GEO,73.4494,9.88,14.257999992,4.973
60,60.0,Germany,DEU,80.96195122,12.82,3.8019999982,7.034
61,61.0,Ghana,GHA,63.988,6.94,5.029799938200001,4.872
62,62.0,Greece,GRC,81.42780488000001,5.0,21.30600014,5.948
63,63.0,Guatemala,GTM,72.5728,5.8,2.4039999960000005,
64,64.0,Guinea,GIN,59.015,7.040000000000001,4.943999957999999,4.891
65,65.0,Guinea-Bissau,GNB,60.0504,7.219999999999999,5.964999961999999,
66,66.0,Guyana,GUY,68.65439999999998,38.7,13.686800004,
67,67.0,Haiti,HTI,63.7514,9.760000000000002,13.907799911999998,
68,68.0,Honduras,HND,72.69239999999999,2.44,5.9520000456,6.022
69,69.0,Hungary,HUN,75.966829268,18.08,4.6420000076,6.086
70,70.0,Iceland,ISL,82.67170731600001,12.44,3.1820000172,7.557
71,71.0,India,IND,70.36799999999998,12.34,5.3631999018,3.777
72,72.0,Indonesia,IDN,70.0578,2.4,4.142000102999999,5.24
73,73.0,"Iran, Islamic Rep.",IRN,75.7986,5.88,11.789999771999998,
74,74.0,Iraq,IRQ,70.3862,3.86,12.078800009999998,4.941
75,75.0,Ireland,IRL,82.034146342,9.760000000000002,7.1359998702,7.041
76,76.0,Israel,ISR,82.523414632,5.1,4.4139999866,7.364
77,77.0,Italy,ITA,83.115609756,6.839999999999999,11.0719997418,6.467
78,78.0,Jamaica,JAM,71.977,2.28,11.0240000716,5.85
79,79.0,Japan,JPN,84.089170732,17.119999999999997,2.8200000284,6.039
80,80.0,Jordan,JOR,75.50919999999999,1.5399999999999998,16.315999794,4.152
81,81.0,Kazakhstan,KAZ,72.732,20.46,4.8880000114,6.234
82,82.0,Kenya,KEN,62.431,5.720000000000001,3.6618000504,4.543
83,83.0,"Korea, Dem. People's Rep.",PRK,72.9592,9.88,2.6828000068,
84,84.0,"Korea, Rep.",KOR,82.556097562,27.64,3.684000015,
85,85.0,Kuwait,KWT,79.69019999999999,2.72,2.1778000356,
86,86.0,Kyrgyz Republic,KGZ,71.16048780400001,8.44,7.092800044800001,
87,87.0,Lao PDR,LAO,67.4086,5.56,0.8108000040000001,
88,88.0,Latvia,LVA,74.77219511999999,20.5,8.3900000572,6.18
89,89.0,Lebanon,LBN,79.47059999999999,2.76,10.3040000922,2.955
90,90.0,Lesotho,LSO,52.867,81.33999999999999,23.1538002,
91,91.0,Liberia,LBR,60.4148,4.48,2.8507999898,
92,92.0,Libya,LBY,72.23859999999999,5.28,19.508000184000004,
93,93.0,Lithuania,LTU,75.287317072,30.18,7.2920001032,6.446
94,94.0,Luxembourg,LUX,82.401463414,10.820000000000002,5.932000065,
95,95.0,Madagascar,MDG,65.1164,5.5,1.8235999822,
96,96.0,Malawi,MWI,62.7918,5.840000000000001,5.7901999474000005,3.75
97,97.0,Malaysia,MYS,75.45259999999999,5.279999999999999,3.3019999980000003,5.711
98,98.0,Maldives,MDV,79.9278,2.9200000000000004,5.975599956799999,
99,99.0,Mali,MLI,59.0566,4.159999999999999,7.5159999846,4.479
100,100.0,Malta,MLT,82.400975612,6.12,4.2700000286,6.447
101,101.0,Mauritania,MRT,65.0666,3.06,10.303399848,
102,102.0,Mauritius,MUS,74.38297560999999,8.76,6.7459999084,6.071
103,103.0,Mexico,MEX,74.2898,5.5600000000000005,3.6699999808,6.128
104,104.0,Moldova,MDA,70.22,15.22,4.4059999468,5.857
105,105.0,Mongolia,MNG,70.5242,19.160000000000004,5.855800056600001,5.761
106,106.0,Montenegro,MNE,76.57999999799999,20.96,16.323999978,5.547
107,107.0,Morocco,MAR,73.624,7.220000000000001,9.3093999862,5.06
108,108.0,Mozambique,MOZ,59.7304,13.6,3.4500000478,5.048
109,109.0,Myanmar,MMR,66.0328,3.04,0.975399995,4.394
110,110.0,Namibia,NAM,62.0672,10.56,21.15359993,4.459
111,111.0,Nepal,NPL,68.7358,8.7,3.1151999952,5.377
112,112.0,Netherlands,NLD,81.751219512,11.8,4.9860000612,7.415
113,113.0,New Zealand,NZL,81.65873170799999,11.8,4.7479999542,7.2
114,114.0,Nicaragua,NIC,73.5394,4.38,4.4621999262,6.165
115,115.0,Niger,NER,62.0446,5.32,0.5409999966,
116,116.0,Nigeria,NGA,52.3306,3.6,7.349200057999999,4.552
117,117.0,North Macedonia,MKD,76.001463414,9.32,22.033999632,5.199
118,118.0,Norway,NOR,82.60780488,12.2,4.125999974999999,7.365
119,119.0,Oman,OMN,77.899,4.8,2.575,
120,120.0,Pakistan,PAK,66.2224,9.0,3.777399969,4.516
121,121.0,Panama,PAN,77.7178,3.04,3.7315999508,6.309
122,122.0,Papua New Guinea,PNG,65.06,2.9400000000000004,2.4959999562,
123,123.0,Paraguay,PRY,73.5116,5.82,5.446000004,5.578
124,124.0,Peru,PER,75.8908,2.72,3.5140000344,5.559
125,125.0,Philippines,PHL,71.545,2.22,2.5799999714000004,5.904
126,126.0,Poland,POL,77.712682926,13.4,5.1359999178,6.123
127,127.0,Portugal,PRT,81.33463414399999,11.96,9.165999793,6.016
128,128.0,Qatar,QAT,80.62039999999999,5.92,0.1340000018,
129,129.0,Romania,ROU,75.27951219600001,10.34,5.1480000018,6.477
130,130.0,Russian Federation,RUS,72.206439022,28.68,5.138000011600001,
131,131.0,Rwanda,RWA,65.9328,5.640000000000001,1.1276000024,
132,132.0,Samoa,WSM,72.4876,12.66,8.495600128,
133,133.0,Sao Tome and Principe,STP,67.9772,1.5,13.97880001,
134,134.0,Saudi Arabia,SAU,77.1316,6.18,5.768599987,6.523
135,135.0,Senegal,SEN,67.74980000000001,6.2,4.2090000628,5.046
136,136.0,Serbia,SRB,75.668292684,10.98,13.9039999,6.178
137,137.0,Sierra Leone,SLE,58.8592,6.34,4.6754000664,3.574
138,138.0,Singapore,SGP,83.11560975600001,9.54,3.7625998974,6.48
139,139.0,Slovak Republic,SVK,77.16536585399999,12.260000000000002,8.313999938399999,
140,140.0,Slovenia,SVN,81.177560976,19.7,6.6159999848,6.63
141,141.0,Solomon Islands,SLB,69.9854,15.02,0.7236000060000001,
142,142.0,Somalia,SOM,55.80160000000001,7.959999999999999,18.870399856,
143,143.0,South Africa,ZAF,65.18960000000001,24.34,26.822000124,5.194
144,144.0,South Sudan,SSD,55.65619999999999,3.74,12.257399942,
145,145.0,Spain,ESP,83.341463416,7.88,17.651999664,6.476
146,146.0,Sri Lanka,LKA,75.48339999999999,14.5,4.296000004,4.362
147,147.0,St. Lucia,LCA,73.23580000000001,7.979999999999999,18.694200132,
148,148.0,St. Vincent and the Grenadines,VCT,73.991,1.2,19.168400194000004,
149,149.0,Sudan,SDN,65.2882,3.86,17.555400086000002,
150,150.0,Suriname,SUR,71.9208,24.92,7.801999950200001,
151,151.0,Sweden,SWE,82.51804878200001,14.98,6.865999889399999,7.384
152,152.0,Switzerland,CHE,83.54195122,14.54,4.7240000724,7.512
153,153.0,Syrian Arab Republic,SYR,68.313,1.8,8.7434000012,
154,154.0,Tajikistan,TJK,69.99600000000001,4.22,7.0961999892,5.377
155,155.0,Tanzania,TZA,65.91199999999999,4.220000000000001,2.1811999798,3.702
156,156.0,Thailand,THA,78.35940000000001,8.5,0.722000003,5.891
157,157.0,Timor-Leste,TLS,67.72260000000001,3.6,4.6204000472,
158,158.0,Togo,TGO,60.049,9.1,3.2708000662,4.112
159,159.0,Tonga,TON,70.72619999999999,4.14,2.8131999968000003,
160,160.0,Trinidad and Tobago,TTO,74.20880000000001,9.44,3.1348000048,
161,161.0,Tunisia,TUN,75.8532,3.16,15.328000068,4.516
162,162.0,Turkmenistan,TKM,68.8546,5.94,4.2028000832000005,
163,163.0,Uganda,UGA,62.110800000000005,4.5600000000000005,1.9221999882,4.603
164,164.0,Ukraine,UKR,71.57136585399999,21.42,8.996000099,5.084
165,165.0,United Arab Emirates,ARE,79.483,6.1,2.0900000096,6.576
166,166.0,United Kingdom,GBR,81.165853658,8.3,4.436000013599999,6.943
167,167.0,United States,USA,78.63902439,15.439999999999998,4.4160000802,6.977
168,168.0,Uruguay,URY,77.5596,20.58,8.0880000114,6.474
169,169.0,Uzbekistan,UZB,70.9466,8.739999999999998,5.5769999504,6.063
170,170.0,Vanuatu,VUT,69.709,18.08,1.7986000062000005,
171,171.0,"Venezuela, RB",VEN,72.2294,2.2,5.313600063599999,
172,172.0,Vietnam,VNM,73.96920000000001,7.640000000000001,1.7539999964,5.485
173,173.0,"Yemen, Rep.",YEM,65.51219999999999,5.699999999999999,13.340200044,
174,174.0,Zambia,ZMB,62.0514,8.219999999999999,11.431400107999998,3.76
175,175.0,Zimbabwe,ZWE,60.662400000000005,15.579999999999998,4.7960000038,2.995
176,176.0,Africa Eastern and Southern,AFE,62.868882696,8.242692786200001,6.6752840228,
177,177.0,Africa Western and Central,AFW,56.882186298,5.567746286,5.671459156,
178,178.0,Arab World,ARB,71.321704638,4.2328033776,10.65452848,
179,179.0,Caribbean small states,CSS,72.60143932999999,9.6743645196,9.404730267,
180,180.0,Central Europe and the Baltics,CEB,76.946559834,13.827004264,5.5415773726,
181,181.0,Early-demographic dividend,EAR,70.49009817999999,8.4127093726,5.6749109374,
182,182.0,East Asia & Pacific,EAS,76.338214938,8.008280390600001,3.8887660514,
183,183.0,East Asia & Pacific (excluding high income),EAP,75.527107784,6.8982030308,3.9381245436,
184,184.0,Euro area,EMU,81.968293806,11.57581458,9.1153679526,
185,185.0,Europe & Central Asia,ECS,77.7316555,13.862133899999998,7.5411896922,
186,186.0,Europe & Central Asia (excluding high income),ECA,73.28152512,16.584927254,7.3973089562,
187,187.0,European Union,EUU,80.959184496,11.947976804,8.246230325400001,
188,188.0,Fragile and conflict affected situations,FCS,61.638392856,5.309572574,6.3331287516,
189,189.0,Heavily indebted poor countries (HIPC),HPC,62.521980608,6.3265278314,4.6847095282,
190,190.0,High income,HIC,80.718832628,13.680644556,5.6430449462,
191,191.0,IBRD only,IBD,73.663068092,9.329872682799998,5.7274109674,
192,192.0,IDA & IBRD total,IBT,71.044745934,8.5180189724,5.515914969400001,
193,193.0,IDA blend,IDB,60.840704384000006,6.809124145599999,5.2563389064,
194,194.0,IDA only,IDX,64.631220572,5.7470934482,4.542375744399999,
195,195.0,IDA total,IDA,63.352910194,6.104365686,4.759643714000001,
196,196.0,Late-demographic dividend,LTE,76.487042374,9.4147747408,5.1426563494,
197,197.0,Latin America & Caribbean,LCN,74.76362219199999,6.1894333162,7.6394425128,
198,198.0,Latin America & Caribbean (excluding high income),LAC,74.656530198,6.200904213199999,7.788625174000001,
199,199.0,Least developed countries: UN classification,LDC,64.38078207000001,5.7076291998,4.5394526536,
200,200.0,Low & middle income,LMY,70.96823161799999,8.5189814286,5.49594612,
201,201.0,Low income,LIC,62.50883898000001,6.1199189156000005,5.0561073466,
202,202.0,Lower middle income,LMC,68.807944924,8.5039720758,5.2010435992,
203,203.0,Middle East & North Africa,MEA,73.48448258200001,4.4762521276000005,10.0019672476,
204,204.0,Middle East & North Africa (excluding high income),MNA,72.62759413,4.2564002642,11.690666072000004,
205,205.0,Middle income,MIC,71.92726221800001,8.779416609399998,5.539192088199999,
206,206.0,North America,NAC,78.975739398,15.125264552,4.628795639200001,
207,207.0,OECD members,OED,79.969257308,12.218474182,6.013405820400001,
208,208.0,Other small states,OSS,68.16775945600001,14.649591179999998,10.418152889999998,
209,209.0,Pacific island small states,PSS,69.125327672,13.825821991999998,2.8856099678,
210,210.0,Post-demographic dividend,PST,80.613006458,14.606034812,5.869652654799999,
211,211.0,Pre-demographic dividend,PRE,59.93407876399999,5.649103127799999,5.8414538052,
212,212.0,Small states,SST,69.015755086,13.695455866,9.8381311656,
213,213.0,South Asia,SAS,69.891357706,10.962984034,5.1068234774,
214,214.0,South Asia (IDA & IBRD),TSA,69.891357706,10.962984034,5.1068234774,
215,215.0,Sub-Saharan Africa,SSF,60.443288978,7.163217125999999,6.3145086044,
216,216.0,Sub-Saharan Africa (excluding high income),SSA,60.442071618,7.163130329,6.3145086044,
217,217.0,Upper middle income,UMC,76.02881414999999,9.1331472562,5.863695022,
218,218.0,World,WLD,72.54917057799999,9.297411091,5.5223481298,
219,,Luxembourg*,,,,,7.404
220,,Czechia,,,,,6.92
221,,Taiwan Province of China,,,,,6.512
222,,Kosovo,,,,,6.455
223,,Slovakia,,,,,6.391
224,,Guatemala*,,,,,6.262
225,,Kuwait*,,,,,6.106
226,,South Korea,,,,,5.935
227,,Kyrgyzstan,,,,,5.828
228,,Belarus*,,,,,5.821
229,,Turkmenistan*,,,,,5.474
230,,North Cyprus*,,,,,5.467
231,,Russia,,,,,5.459
232,,Hong Kong S.A.R. of China,,,,,5.425
233,,Libya*,,,,,5.33
234,,Ivory Coast,,,,,5.235
235,,Azerbaijan*,,,,,5.173
236,,Gambia*,,,,,5.164
237,,Laos,,,,,5.14
238,,Liberia*,,,,,5.122
239,,Congo,,,,,5.075
240,,Niger*,,,,,5.003
241,,Venezuela,,,,,4.925
242,,Iran,,,,,4.888
243,,Turkey,,,,,4.744
244,,Comoros*,,,,,4.609
245,,Palestinian Territories*,,,,,4.483
246,,"Eswatini, Kingdom of*",,,,,4.396
247,,Madagascar*,,,,,4.339
248,,Egypt,,,,,4.288
249,,Chad*,,,,,4.251
250,,Yemen*,,,,,4.197
251,,Mauritania*,,,,,4.153
252,,Lesotho*,,,,,3.512
253,,Botswana*,,,,,3.471
254,,Rwanda*,,,,,3.268
