,Country Name,Country Code,LifeExpMean,SuicideMean,UnempMean
0,Afghanistan,AFG,63.0914,4.06,11.166800120000001
1,Albania,ALB,79.0034,4.6,14.000000191999998
2,Algeria,DZA,75.9274,2.56,10.535199928
3,Angola,AGO,61.6038,6.159999999999999,7.410800075399999
4,Argentina,ARG,76.8368,8.620000000000001,8.608400153999998
5,Armenia,ARM,74.90180000000001,4.0600000000000005,18.170000076
6,Australia,AUS,82.599512196,12.68,5.562000083999999
7,Austria,AUT,81.612682926,15.439999999999998,5.313999939
8,Azerbaijan,AZE,72.31299999999999,4.040000000000001,4.9420000076
9,"Bahamas, The",BHS,73.0568,3.5,10.912199974200002
10,Bahrain,BHR,79.7054,8.14,1.1945999861999999
11,Bangladesh,BGD,71.7484,3.5200000000000005,4.387400054999999
12,Barbados,BRB,76.94500000000001,0.6,8.6799999238
13,Belarus,BLR,73.996585366,23.16,5.2500000954
14,Belgium,BEL,81.50292683,18.759999999999998,6.9419999124
15,Belize,BLZ,73.5564,6.4799999999999995,6.906999969599999
16,Benin,BEN,59.8732,7.959999999999999,1.6838000057999998
17,Bhutan,BTN,70.86240000000001,4.56,2.4684000494
18,Bolivia,BOL,67.6472,6.38,3.5199999808
19,Bosnia and Herzegovina,BIH,76.8518,10.68,21.544000054
20,Botswana,BWA,65.38419999999999,17.54,21.569399644
21,Brazil,BRA,74.8096,6.4799999999999995,11.422000121
22,Brunei Darussalam,BRN,74.73299999999999,2.72,8.221599960199999
23,Bulgaria,BGR,74.863414634,9.84,6.4620000838
24,Burkina Faso,BFA,59.5586,7.720000000000001,4.5402000425999995
25,Burundi,BDI,61.32039999999999,6.340000000000001,1.5910000086
26,Cabo Verde,CPV,75.73840000000001,13.86,12.087400054
27,Cambodia,KHM,70.373,5.0,0.3080000046
28,Cameroon,CMR,60.693000000000005,9.120000000000001,3.5962000370000005
29,Canada,CAN,81.959512196,12.34,6.3479999542000005
30,Central African Republic,CAF,53.873599999999996,13.5,5.6267999648
31,Chad,TCD,52.412800000000004,6.639999999999999,1.1093999862000001
32,Chile,CHL,80.1268,9.42,6.9460000038
33,China,CHN,77.43100000000001,8.120000000000001,4.480000114400001
34,Colombia,COL,76.57480000000001,4.18,8.985999870400002
35,Comoros,COM,63.5476,5.4399999999999995,8.0970001224
36,"Congo, Dem. Rep.",COD,59.437,6.6,4.4620001795999995
37,"Congo, Rep.",COG,63.474000000000004,6.62,20.56020012
38,Costa Rica,CRI,79.3666,7.159999999999999,9.372000121600001
39,Cote d'Ivoire,CIV,58.49399999999999,9.34,3.1259999752
40,Croatia,HRV,77.92390244,16.5,11.108000184200002
41,Cuba,CUB,77.61019999999999,14.14,1.9070000409999999
42,Cyprus,CYP,81.22579999999999,4.16,10.8699999816
43,Denmark,DNK,81.012682926,11.040000000000001,5.65
44,Djibouti,DJI,62.6136,9.46,26.22480011
45,Dominican Republic,DOM,73.1624,5.720000000000001,6.5880001072
46,Ecuador,ECU,76.98299999999999,8.540000000000001,3.8799999238
47,"Egypt, Arab Rep.",EGY,71.0708,3.1,10.9719999316
48,El Salvador,SLV,72.25280000000001,6.160000000000001,4.1980000494
49,Equatorial Guinea,GNQ,60.8476,8.620000000000001,8.624799728400001
50,Eritrea,ERI,66.6532,11.32,5.922799968800001
51,Estonia,EST,78.042926828,16.1,5.706000042
52,Eswatini,SWZ,57.906600000000005,31.240000000000002,22.886199949999998
53,Ethiopia,ETH,64.8258,5.4399999999999995,2.3010000228
54,Fiji,FJI,67.5154,9.24,4.3348000526
55,Finland,FIN,81.651707316,15.319999999999999,8.1780000686
56,France,FRA,82.594634148,14.66,9.448000144400002
57,Gabon,GAB,66.072,8.919999999999998,20.69880066
58,"Gambia, The",GMB,63.059400000000004,4.9,9.484799957399998
59,Georgia,GEO,73.4494,9.879999999999999,14.257999992
60,Germany,DEU,80.96195122,12.819999999999999,3.8019999981999995
61,Ghana,GHA,63.988,6.94,5.029799938200001
62,Greece,GRC,81.42780488000001,5.0,21.30600014
63,Guatemala,GTM,72.5728,5.8,2.4039999960000005
64,Guinea,GIN,59.015,7.040000000000001,4.943999957999999
65,Guinea-Bissau,GNB,60.0504,7.219999999999999,5.964999961999999
66,Guyana,GUY,68.65439999999998,38.7,13.686800004
67,Haiti,HTI,63.751400000000004,9.760000000000002,13.907799911999998
68,Honduras,HND,72.69239999999999,2.44,5.9520000456
69,Hungary,HUN,75.966829268,18.080000000000002,4.6420000076
70,Iceland,ISL,82.67170731600001,12.44,3.1820000172
71,India,IND,70.36799999999998,12.34,5.3631999018
72,Indonesia,IDN,70.0578,2.4,4.142000102999999
73,"Iran, Islamic Rep.",IRN,75.7986,5.88,11.789999771999998
74,Iraq,IRQ,70.3862,3.8600000000000003,12.078800009999998
75,Ireland,IRL,82.034146342,9.760000000000002,7.1359998702
76,Israel,ISR,82.523414632,5.1,4.4139999865999995
77,Italy,ITA,83.115609756,6.839999999999999,11.071999741800001
78,Jamaica,JAM,71.977,2.2800000000000002,11.0240000716
79,Japan,JPN,84.089170732,17.119999999999997,2.8200000284
80,Jordan,JOR,75.50919999999999,1.5399999999999998,16.315999794
81,Kazakhstan,KAZ,72.732,20.46,4.8880000114
82,Kenya,KEN,62.431,5.720000000000001,3.6618000504
83,"Korea, Dem. People's Rep.",PRK,72.9592,9.879999999999999,2.6828000068
84,"Korea, Rep.",KOR,82.556097562,27.639999999999997,3.6840000149999996
85,Kuwait,KWT,79.69019999999999,2.7199999999999998,2.1778000356
86,Kyrgyz Republic,KGZ,71.16048780400001,8.44,7.092800044800001
87,Lao PDR,LAO,67.4086,5.56,0.8108000040000001
88,Latvia,LVA,74.77219511999999,20.5,8.3900000572
89,Lebanon,LBN,79.47059999999999,2.7600000000000002,10.304000092199999
90,Lesotho,LSO,52.867000000000004,81.33999999999999,23.1538002
91,Liberia,LBR,60.4148,4.4799999999999995,2.8507999898
92,Libya,LBY,72.23859999999999,5.28,19.508000184000004
93,Lithuania,LTU,75.287317072,30.179999999999996,7.2920001032
94,Luxembourg,LUX,82.401463414,10.820000000000002,5.9320000649999995
95,Madagascar,MDG,65.1164,5.5,1.8235999822
96,Malawi,MWI,62.7918,5.840000000000001,5.7901999474000005
97,Malaysia,MYS,75.45259999999999,5.279999999999999,3.3019999980000003
98,Maldives,MDV,79.9278,2.9200000000000004,5.975599956799999
99,Mali,MLI,59.0566,4.159999999999999,7.5159999846000005
100,Malta,MLT,82.400975612,6.12,4.2700000286
101,Mauritania,MRT,65.0666,3.0599999999999996,10.303399848
102,Mauritius,MUS,74.38297560999999,8.76,6.7459999084
103,Mexico,MEX,74.2898,5.5600000000000005,3.6699999808
104,Moldova,MDA,70.22,15.219999999999999,4.4059999468
105,Mongolia,MNG,70.5242,19.160000000000004,5.855800056600001
106,Montenegro,MNE,76.57999999799999,20.96,16.323999978
107,Morocco,MAR,73.624,7.220000000000001,9.3093999862
108,Mozambique,MOZ,59.730399999999996,13.6,3.4500000477999997
109,Myanmar,MMR,66.0328,3.04,0.9753999949999999
110,Namibia,NAM,62.0672,10.559999999999999,21.153599930000002
111,Nepal,NPL,68.7358,8.7,3.1151999952000002
112,Netherlands,NLD,81.751219512,11.8,4.9860000612
113,New Zealand,NZL,81.65873170799999,11.799999999999999,4.7479999542
114,Nicaragua,NIC,73.5394,4.38,4.4621999262
115,Niger,NER,62.0446,5.32,0.5409999966
116,Nigeria,NGA,52.330600000000004,3.6,7.349200057999999
117,North Macedonia,MKD,76.001463414,9.32,22.033999631999997
118,Norway,NOR,82.60780488,12.2,4.125999974999999
119,Oman,OMN,77.899,4.8,2.575
120,Pakistan,PAK,66.2224,9.0,3.7773999689999997
121,Panama,PAN,77.7178,3.04,3.7315999507999997
122,Papua New Guinea,PNG,65.06,2.9400000000000004,2.4959999562
123,Paraguay,PRY,73.5116,5.82,5.446000004
124,Peru,PER,75.8908,2.72,3.5140000344
125,Philippines,PHL,71.545,2.22,2.5799999714000004
126,Poland,POL,77.712682926,13.4,5.1359999177999995
127,Portugal,PRT,81.33463414399999,11.959999999999999,9.165999793000001
128,Qatar,QAT,80.62039999999999,5.92,0.1340000018
129,Romania,ROU,75.27951219600001,10.34,5.1480000018
130,Russian Federation,RUS,72.206439022,28.68,5.138000011600001
131,Rwanda,RWA,65.9328,5.640000000000001,1.1276000024000001
132,Samoa,WSM,72.4876,12.66,8.495600128
133,Sao Tome and Principe,STP,67.9772,1.5,13.97880001
134,Saudi Arabia,SAU,77.1316,6.18,5.768599987
135,Senegal,SEN,67.74980000000001,6.2,4.2090000628
136,Serbia,SRB,75.668292684,10.98,13.903999899999999
137,Sierra Leone,SLE,58.8592,6.34,4.6754000664
138,Singapore,SGP,83.11560975600001,9.540000000000001,3.7625998974
139,Slovak Republic,SVK,77.16536585399999,12.260000000000002,8.313999938399999
140,Slovenia,SVN,81.177560976,19.7,6.6159999848
141,Solomon Islands,SLB,69.9854,15.02,0.7236000060000001
142,Somalia,SOM,55.80160000000001,7.959999999999999,18.870399856
143,South Africa,ZAF,65.18960000000001,24.339999999999996,26.822000124
144,South Sudan,SSD,55.65619999999999,3.7399999999999998,12.257399942
145,Spain,ESP,83.341463416,7.88,17.651999664
146,Sri Lanka,LKA,75.48339999999999,14.5,4.296000004
147,St. Lucia,LCA,73.23580000000001,7.9799999999999995,18.694200132
148,St. Vincent and the Grenadines,VCT,73.991,1.2,19.168400194000004
149,Sudan,SDN,65.2882,3.8600000000000003,17.555400086000002
150,Suriname,SUR,71.9208,24.919999999999998,7.801999950200001
151,Sweden,SWE,82.51804878200001,14.979999999999999,6.865999889399999
152,Switzerland,CHE,83.54195122,14.540000000000001,4.7240000724
153,Syrian Arab Republic,SYR,68.313,1.8,8.7434000012
154,Tajikistan,TJK,69.99600000000001,4.22,7.0961999892
155,Tanzania,TZA,65.91199999999999,4.220000000000001,2.1811999798
156,Thailand,THA,78.35940000000001,8.5,0.722000003
157,Timor-Leste,TLS,67.72260000000001,3.6,4.6204000472
158,Togo,TGO,60.049,9.1,3.2708000661999996
159,Tonga,TON,70.72619999999999,4.14,2.8131999968000003
160,Trinidad and Tobago,TTO,74.20880000000001,9.440000000000001,3.1348000048
161,Tunisia,TUN,75.8532,3.16,15.328000068
162,Turkmenistan,TKM,68.8546,5.9399999999999995,4.2028000832000005
163,Uganda,UGA,62.110800000000005,4.5600000000000005,1.9221999881999998
164,Ukraine,UKR,71.57136585399999,21.419999999999998,8.996000099
165,United Arab Emirates,ARE,79.483,6.1,2.0900000095999998
166,United Kingdom,GBR,81.165853658,8.3,4.436000013599999
167,United States,USA,78.63902439,15.439999999999998,4.4160000802
168,Uruguay,URY,77.5596,20.580000000000002,8.0880000114
169,Uzbekistan,UZB,70.9466,8.739999999999998,5.5769999504
170,Vanuatu,VUT,69.709,18.080000000000002,1.7986000062000003
171,"Venezuela, RB",VEN,72.2294,2.2,5.313600063599999
172,Vietnam,VNM,73.96920000000001,7.640000000000001,1.7539999964
173,"Yemen, Rep.",YEM,65.51219999999999,5.699999999999999,13.340200044
174,Zambia,ZMB,62.0514,8.219999999999999,11.431400107999998
175,Zimbabwe,ZWE,60.662400000000005,15.579999999999998,4.7960000038
176,Africa Eastern and Southern,AFE,62.868882696,8.242692786200001,6.6752840228
177,Africa Western and Central,AFW,56.882186298,5.567746286,5.671459156
178,Arab World,ARB,71.321704638,4.2328033776,10.65452848
179,Caribbean small states,CSS,72.60143932999999,9.6743645196,9.404730267000001
180,Central Europe and the Baltics,CEB,76.946559834,13.827004264,5.5415773726
181,Early-demographic dividend,EAR,70.49009817999999,8.4127093726,5.6749109374
182,East Asia & Pacific,EAS,76.338214938,8.008280390600001,3.8887660513999998
183,East Asia & Pacific (excluding high income),EAP,75.527107784,6.8982030307999995,3.9381245436
184,Euro area,EMU,81.968293806,11.57581458,9.1153679526
185,Europe & Central Asia,ECS,77.7316555,13.862133899999998,7.5411896922
186,Europe & Central Asia (excluding high income),ECA,73.28152512,16.584927254,7.3973089562
187,European Union,EUU,80.959184496,11.947976804,8.246230325400001
188,Fragile and conflict affected situations,FCS,61.638392855999996,5.309572574,6.3331287516
189,Heavily indebted poor countries (HIPC),HPC,62.521980608,6.3265278314,4.6847095282
190,High income,HIC,80.718832628,13.680644555999999,5.6430449462
191,IBRD only,IBD,73.663068092,9.329872682799998,5.7274109674
192,IDA & IBRD total,IBT,71.044745934,8.5180189724,5.515914969400001
193,IDA blend,IDB,60.840704384000006,6.809124145599999,5.2563389064
194,IDA only,IDX,64.631220572,5.7470934482,4.542375744399999
195,IDA total,IDA,63.352910194,6.1043656859999995,4.759643714000001
196,Late-demographic dividend,LTE,76.487042374,9.4147747408,5.1426563494
197,Latin America & Caribbean,LCN,74.76362219199999,6.1894333162,7.6394425128
198,Latin America & Caribbean (excluding high income),LAC,74.656530198,6.200904213199999,7.788625174000001
199,Least developed countries: UN classification,LDC,64.38078207000001,5.7076291997999995,4.5394526536
200,Low & middle income,LMY,70.96823161799999,8.5189814286,5.49594612
201,Low income,LIC,62.50883898000001,6.1199189156000005,5.0561073466
202,Lower middle income,LMC,68.807944924,8.5039720758,5.2010435992
203,Middle East & North Africa,MEA,73.48448258200001,4.4762521276000005,10.0019672476
204,Middle East & North Africa (excluding high income),MNA,72.62759413,4.2564002642,11.690666072000003
205,Middle income,MIC,71.92726221800001,8.779416609399998,5.539192088199999
206,North America,NAC,78.975739398,15.125264552,4.628795639200001
207,OECD members,OED,79.969257308,12.218474182,6.013405820400001
208,Other small states,OSS,68.16775945600001,14.649591179999998,10.418152889999998
209,Pacific island small states,PSS,69.125327672,13.825821991999998,2.8856099678
210,Post-demographic dividend,PST,80.613006458,14.606034812,5.869652654799999
211,Pre-demographic dividend,PRE,59.93407876399999,5.649103127799999,5.8414538052
212,Small states,SST,69.015755086,13.695455866,9.8381311656
213,South Asia,SAS,69.891357706,10.962984034,5.1068234774
214,South Asia (IDA & IBRD),TSA,69.891357706,10.962984034,5.1068234774
215,Sub-Saharan Africa,SSF,60.443288978,7.163217125999999,6.3145086044
216,Sub-Saharan Africa (excluding high income),SSA,60.442071618,7.163130329,6.3145086044
217,Upper middle income,UMC,76.02881414999999,9.133147256200001,5.863695022
218,World,WLD,72.54917057799999,9.297411090999999,5.5223481298
