,Country Name,Country Code,Region,Happiness Score,Life Expectancy,Suicide Rate,Unemployment Rate,Net National Income per capita,GDP per capita,Consumer Price Inflation
0,Albania,ALB,Europe,5.199,79.0034,4.6,14.00000019,10948438941.0,13365200472.0,2277370027.0
1,Algeria,DZA,Africa,5.122,75.9274,2.56,10.53519993,134994000000.0,168558000000.0,33195800004.0
2,Armenia,ARM,Europe,5.399,74.9018,4.06,18.17000008,10392423379.0,11740832933.0,2110667535.0
3,Australia,AUS,Asia,7.162,82.5995122,12.68,5.562000084,1040770000000.0,1340840000000.0,270124000000.0
4,Austria,AUT,Europe,7.163,81.61268293,15.44,5.313999939,340093000000.0,418936000000.0,76394200001.0
5,Azerbaijan,AZE,Europe,5.173,72.313,4.04,4.942000008,34737682073.0,45418924965.0,10614874103.0
6,Bahrain,BHR,Asia,6.647,79.7054,8.14,1.194599986,26856739735.0,35042942340.0,6210127661.0
7,Bangladesh,BGD,Asia,5.155,71.7484,3.52,4.387400055,243706000000.0,285337000000.0,39015800004.0
8,Belarus,BLR,Europe,5.821,73.99658537,23.16,5.250000095,46461531799.0,56668979386.0,11290946885.0
9,Belgium,BEL,Europe,6.805,81.50292683,18.76,6.941999912,414094000000.0,504059000000.0,92467200002.0
10,Benin,BEN,Africa,4.623,59.8732,7.96,1.683800006,11425979248.0,12912995417.0,2277632200.0
11,Bolivia,BOL,Americas,5.6,67.6472,6.38,3.519999981,31366880759.0,37126587477.0,6600039652.0
12,Botswana,BWA,Africa,3.471,65.3842,17.54,21.56939964,12296763481.0,15689265956.0,2706147634.0
13,Brazil,BRA,Americas,6.293,74.8096,6.48,11.42200012,1626340000000.0,1890330000000.0,360442000000.0
14,Bulgaria,BGR,Europe,5.371,74.86341463,9.84,6.462000084,49409904160.0,59842950818.0,10156399344.0
15,Burkina Faso,BFA,Africa,4.67,59.5586,7.72,4.540200043,12200703809.0,14168141305.0,2366431855.0
16,Cambodia,KHM,Asia,4.64,70.373,5.0,0.308000005,18786419945.0,22381009185.0,3609990860.0
17,Cameroon,CMR,Africa,5.048,60.693,9.12,3.596200037,29347365226.0,36353587470.0,6442046583.0
18,Canada,CAN,Americas,7.025,81.9595122,12.34,6.347999954,1333190000000.0,1640220000000.0,311302000000.0
19,Chad,TCD,Africa,4.251,52.4128,6.64,1.109399986,7785416748.0,10720536841.0,2190078444.0
20,Chile,CHL,Americas,6.172,80.1268,9.42,6.946000004,213031000000.0,268430000000.0,48499400002.0
21,China,CHN,Asia,5.585,77.431,8.12,4.480000114,9442290000000.0,12556000000000.0,2212320000000.0
22,Colombia,COL,Americas,5.781,76.5748,4.18,8.98599987,257018000000.0,309100000000.0,58696400004.0
23,Costa Rica,CRI,Americas,6.582,79.3666,7.16,9.372000122,54198816816.0,60528562494.0,11288383532.0
24,Croatia,HRV,Europe,6.125,77.92390244,16.5,11.10800018,46986554545.0,56721787651.0,10048556614.0
25,Cyprus,CYP,Europe,6.221,81.2258,4.16,10.86999998,19408920088.0,23088769470.0,3981838012.0
26,Denmark,DNK,Europe,7.636,81.01268293,11.04,5.65,283347000000.0,330250000000.0,60534600001.0
27,Dominican Republic,DOM,Americas,5.737,73.1624,5.72,6.588000107,72221551919.0,80272839769.0,14232965053.0
28,Ecuador,ECU,Americas,5.533,76.983,8.54,3.879999924,81429305153.0,103839000000.0,19858076200.0
29,"Egypt, Arab Rep.",EGY,Africa,4.288,71.0708,3.1,10.97199993,256882000000.0,290067000000.0,65873400013.0
30,El Salvador,SLV,Americas,6.12,72.2528,6.16,4.198000049,20462612184.0,25102170000.0,4687648001.0
31,Estonia,EST,Europe,6.341,78.04292683,16.1,5.706000042,22295188240.0,27118919715.0,4578152420.0
32,Eswatini,SWZ,Africa,4.396,57.9066,31.24,22.88619995,3358320838.0,4288547704.0,812649138.5
33,Ethiopia,ETH,Africa,4.241,64.8258,5.44,2.301000023,65164026333.0,80167736877.0,12917867005.0
34,Finland,FIN,Europe,7.821,81.65170732,15.32,8.178000069,208378000000.0,255035000000.0,46906800001.0
35,France,FRA,Europe,6.687,82.59463415,14.66,9.448000144,2188760000000.0,2605430000000.0,487838000000.0
36,Gabon,GAB,Africa,4.958,66.072,8.92,20.69880066,9766551942.0,15415643791.0,2876621545.0
37,"Gambia, The",GMB,Africa,5.164,63.0594,4.9,9.484799957,1158688946.0,1570389083.0,275635379.4
38,Georgia,GEO,Europe,4.973,73.4494,9.88,14.25799999,13238245852.0,16281196954.0,2990790115.0
39,Germany,DEU,Europe,7.034,80.96195122,12.82,3.801999998,3108430000000.0,3676190000000.0,671518000000.0
40,Ghana,GHA,Africa,4.872,63.988,6.94,5.029799938,46660750932.0,60322988545.0,9881313696.0
41,Guatemala,GTM,Americas,6.262,72.5728,5.8,2.403999996,59588092018.0,70078498342.0,12437237318.0
42,Honduras,HND,Americas,6.022,72.6924,2.44,5.952000046,20002130212.0,22998275597.0,4195953560.0
43,Hungary,HUN,Europe,6.086,75.96682927,18.08,4.642000008,115211000000.0,144290000000.0,25034800002.0
44,India,IND,Asia,3.777,70.368,12.34,5.363199902,2203990000000.0,2516870000000.0,420718000000.0
45,Indonesia,IDN,Asia,5.24,70.0578,2.4,4.142000103,783160000000.0,993944000000.0,172171000000.0
46,"Iran, Islamic Rep.",IRN,Asia,4.888,75.7986,5.88,11.78999977,279916000000.0,393645000000.0,81642600015.0
47,Iraq,IRQ,Asia,4.941,70.3862,3.86,12.07880001,151716000000.0,196319000000.0,33354800000.0
48,Ireland,IRL,Europe,7.041,82.03414634,9.76,7.13599987,187071000000.0,342461000000.0,58355000000.0
49,Israel,ISR,Asia,7.364,82.52341463,5.1,4.413999987,301315000000.0,352585000000.0,60682800000.0
50,Italy,ITA,Europe,6.467,83.11560976,6.84,11.07199974,1614250000000.0,1955750000000.0,367328000000.0
51,Jamaica,JAM,Americas,5.85,71.977,2.28,11.02400007,13281619510.0,14927319548.0,2837787192.0
52,Japan,JPN,Asia,6.039,84.08917073,17.12,2.820000028,3849520000000.0,4908120000000.0,888986000000.0
53,Jordan,JOR,Asia,4.152,75.5092,1.54,16.31599979,38633817007.0,41690571586.0,7717403590.0
54,Kazakhstan,KAZ,Asia,6.234,72.732,20.46,4.888000011,121517000000.0,169896000000.0,36877600007.0
55,Kenya,KEN,Africa,4.543,62.431,5.72,3.66180005,67954859317.0,83910858367.0,14024082671.0
56,Kuwait,KWT,Asia,6.106,79.6902,2.72,2.177800036,116402000000.0,123815000000.0,22913400001.0
57,Kyrgyz Republic,KGZ,Asia,5.828,71.1604878,8.44,7.092800045,5916211876.0,7667267984.0,1335635669.0
58,Latvia,LVA,Europe,6.18,74.77219512,20.5,8.390000057,23758424419.0,30920695717.0,5452618111.0
59,Lesotho,LSO,Africa,3.512,52.867,81.34,23.1538002,2222963715.0,2357681286.0,471951964.0
60,Lithuania,LTU,Europe,6.446,75.28731707,30.18,7.292000103,40263157695.0,48148900215.0,8287106670.0
61,Luxembourg,LUX,Europe,7.404,82.40146341,10.82,5.932000065,37046950231.0,65765330321.0,12014316844.0
62,Madagascar,MDG,Africa,4.339,65.1164,5.5,1.823599982,10297216789.0,12842529154.0,2264604172.0
63,Malawi,MWI,Africa,3.75,62.7918,5.84,5.790199947,7006144858.0,8331168682.0,1274642539.0
64,Malaysia,MYS,Asia,5.711,75.4526,5.28,3.301999998,231556000000.0,329138000000.0,60271000002.0
65,Mali,MLI,Africa,4.479,59.0566,4.16,7.515999985,13107472908.0,15369528449.0,2620952867.0
66,Mauritania,MRT,Africa,4.153,65.0666,3.06,10.30339985,6108063549.0,6981083050.0,1233371528.0
67,Mauritius,MUS,Africa,6.071,74.38297561,8.76,6.745999908,12678338275.0,13497399926.0,2401458211.0
68,Mexico,MEX,Americas,6.128,74.2898,5.56,3.669999981,925078000000.0,1180140000000.0,234374000000.0
69,Moldova,MDA,Europe,5.857,70.22,15.22,4.405999947,9003618852.0,9783048240.0,1549048387.0
70,Mongolia,MNG,Asia,5.761,70.5242,19.16,5.855800057,9082752211.0,12333308814.0,2323978483.0
71,Morocco,MAR,Africa,5.06,73.624,7.22,9.309399986,96698297267.0,119358000000.0,22082800001.0
72,Myanmar,MMR,Asia,4.394,66.0328,3.04,0.975399995,56039508978.0,64125783874.0,12609061051.0
73,Nepal,NPL,Asia,5.377,68.7358,8.7,3.115199995,27387710769.0,29030839935.0,4872159087.0
74,Netherlands,NLD,Europe,7.415,81.75121951,11.8,4.986000061,701557000000.0,841548000000.0,153115000000.0
75,New Zealand,NZL,Asia,7.2,81.65873171,11.8,4.747999954,164260000000.0,199783000000.0,35612800001.0
76,Nicaragua,NIC,Americas,6.165,73.5394,4.38,4.462199926,11287383439.0,13090115218.0,2551341320.0
77,Niger,NER,Africa,5.003,62.0446,5.32,0.540999997,11472316626.0,11398589646.0,1936773580.0
78,Nigeria,NGA,Africa,4.552,52.3306,3.6,7.349200058,354979000000.0,428656000000.0,98605400011.0
79,North Macedonia,MKD,Europe,5.199,76.00146341,9.32,22.03399963,9174777645.0,11466690837.0,2012903087.0
80,Norway,NOR,Europe,7.365,82.60780488,12.2,4.125999975,323226000000.0,398993000000.0,77160400002.0
81,Pakistan,PAK,Asia,4.516,66.2224,9.0,3.777399969,267812000000.0,320086000000.0,54111200005.0
82,Panama,PAN,Americas,6.309,77.7178,3.04,3.731599951,52682693656.0,61223200000.0,10818360000.0
83,Paraguay,PRY,Americas,5.578,73.5116,5.82,5.446000004,33656076420.0,37889812841.0,7242289571.0
84,Peru,PER,Americas,5.559,75.8908,2.72,3.514000034,175350000000.0,208726000000.0,37961000002.0
85,Philippines,PHL,Asia,5.904,71.545,2.22,2.579999971,339100000000.0,335444000000.0,61289200002.0
86,Poland,POL,Europe,6.123,77.71268293,13.4,5.135999918,448845000000.0,531324000000.0,95422200001.0
87,Portugal,PRT,Europe,6.016,81.33463414,11.96,9.165999793,177574000000.0,221896000000.0,39878800001.0
88,Romania,ROU,Europe,6.477,75.2795122,10.34,5.148000002,173794000000.0,213530000000.0,35576400002.0
89,Russian Federation,RUS,Europe,5.459,72.20643902,28.68,5.138000012,1177720000000.0,1512980000000.0,272696000000.0
90,Rwanda,RWA,Africa,3.268,65.9328,5.64,1.127600002,7453446828.0,9296381031.0,1707884986.0
91,Saudi Arabia,SAU,Asia,6.523,77.1316,6.18,5.768599987,587589000000.0,721597000000.0,130854000000.0
92,Senegal,SEN,Africa,5.046,67.7498,6.2,4.209000063,18185542618.0,20865470695.0,3554953328.0
93,Singapore,SGP,Asia,6.48,83.11560976,9.54,3.762599897,259075000000.0,344500000000.0,61600800000.0
94,Slovak Republic,SVK,Europe,6.391,77.16536585,12.26,8.313999938,78268260961.0,97272309783.0,17780176627.0
95,Slovenia,SVN,Europe,6.63,81.17756098,19.7,6.615999985,38366504853.0,48994559953.0,8621501206.0
96,South Africa,ZAF,Africa,5.194,65.1896,24.34,26.82200012,302916000000.0,368887000000.0,69342000004.0
97,Spain,ESP,Europe,6.476,83.34146342,7.88,17.65199966,1110300000000.0,1311800000000.0,239232000000.0
98,Sri Lanka,LKA,Asia,4.362,75.4834,14.5,4.296000004,76142409861.0,90207662081.0,17028192711.0
99,Sweden,SWE,Europe,7.384,82.51804878,14.98,6.865999889,448970000000.0,530223000000.0,101021000000.0
100,Switzerland,CHE,Europe,7.512,83.54195122,14.54,4.724000072,544408000000.0,704830000000.0,138824000000.0
101,Tanzania,TZA,Africa,3.702,65.912,4.22,2.18119998,45989243237.0,53722763175.0,9475720760.0
102,Thailand,THA,Asia,5.891,78.3594,8.5,0.722000003,358157000000.0,464371000000.0,80259200001.0
103,Togo,TGO,Africa,4.112,60.049,9.1,3.270800066,5468357113.0,6188113378.0,836173235.8
104,Tunisia,TUN,Africa,4.516,75.8532,3.16,15.32800007,39600382710.0,43379376781.0,9156015502.0
105,Uganda,UGA,Africa,4.603,62.1108,4.56,1.922199988,25296464547.0,32123146556.0,6477436772.0
106,Ukraine,UKR,Europe,5.084,71.57136585,21.42,8.996000099,103147000000.0,116250000000.0,18206191900.0
107,United States,USA,Americas,6.977,78.63902439,15.44,4.41600008,16846900000000.0,19658500000000.0,3641200000000.0
108,Uruguay,URY,Americas,6.474,77.5596,20.58,8.088000011,48035564477.0,60098222344.0,10654860851.0
109,Vietnam,VNM,Asia,5.485,73.9692,7.64,1.753999996,178122000000.0,284436000000.0,47851600003.0
110,Zambia,ZMB,Africa,3.76,62.0514,8.22,11.43140011,18444390991.0,23540697735.0,4250243368.0
