,Country Name,Country Code,NetIncomeMean,GdpMean,InflMean,LifeExpMean,SuicideMean,UnempMean
0,Albania,ALB,10948438940.6,13365200472.4,2277370027.0264864,79.0034,4.6,14.000000191999998
1,Algeria,DZA,134994200000.0,168557600000.0,33195800003.64212,75.9274,2.56,10.535199928
2,Angola,AGO,75497090903.8,70626923115.4,17443860096.45037,61.6038,6.159999999999999,7.410800075399999
3,Armenia,ARM,10392423379.0,11740832933.4,2110667535.305925,74.90180000000001,4.0600000000000005,18.170000076
4,Australia,AUS,1040772400000.0,1340840000000.0,270124000001.3496,82.599512196,12.68,5.562000083999999
5,Austria,AUT,340093000000.0,418936200000.0,76394200001.30043,81.612682926,15.439999999999998,5.313999939
6,Azerbaijan,AZE,34737682072.6,45418924965.0,10614874103.251682,72.31299999999999,4.040000000000001,4.9420000076
7,"Bahamas, The",BHS,10881468868.2,12400540000.0,2372380001.1857862,73.0568,3.5,10.912199974200002
8,Bahrain,BHR,26856739735.0,35042942340.4,6210127661.0534,79.7054,8.14,1.1945999862
9,Bangladesh,BGD,243706400000.0,285337400000.0,39015800004.47024,71.7484,3.5200000000000005,4.387400054999999
10,Barbados,BRB,4234872263.0,4992125010.0,944938242.7432432,76.94500000000001,0.6,8.6799999238
11,Belarus,BLR,46461531799.4,56668979386.0,11290946885.067774,73.996585366,23.16,5.2500000954
12,Belgium,BEL,414094000000.0,504058800000.0,92467200001.51796,81.50292683,18.76,6.9419999124
13,Belize,BLZ,1421073570.4,2297300000.0,442100000.4536266,73.5564,6.48,6.906999969599999
14,Benin,BEN,11425979248.2,12912995416.8,2277632199.583028,59.8732,7.959999999999999,1.6838000057999998
15,Bhutan,BTN,1870433616.0,2319091748.8,400719645.3249511,70.86240000000001,4.56,2.4684000494
16,Bolivia,BOL,31366880759.0,37126587477.4,6600039651.711515,67.6472,6.38,3.5199999808
17,Botswana,BWA,12296763480.6,15689265956.4,2706147634.026824,65.38419999999999,17.54,21.569399644
18,Brazil,BRA,1626342000000.0,1890328000000.0,360442000003.9166,74.8096,6.48,11.422000121
19,Brunei Darussalam,BRN,10434809755.4,12699225639.8,2586078987.419066,74.73299999999999,2.72,8.221599960199999
20,Bulgaria,BGR,49409904160.4,59842950817.6,10156399344.036243,74.863414634,9.84,6.4620000838
21,Burkina Faso,BFA,12200703808.6,14168141305.2,2366431855.329319,59.5586,7.720000000000001,4.5402000426
22,Burundi,BDI,1969182941.8,2738458270.0,620800725.8217509,61.32039999999999,6.340000000000001,1.5910000086
23,Cabo Verde,CPV,1520153233.0,1795588609.6,319360057.74805224,75.73840000000001,13.86,12.087400054
24,Cambodia,KHM,18786419945.4,22381009185.0,3609990859.8666863,70.373,5.0,0.3080000046
25,Cameroon,CMR,29347365225.6,36353587470.4,6442046583.406302,60.693000000000005,9.12,3.5962000370000005
26,Canada,CAN,1333186000000.0,1640224000000.0,311302000001.4486,81.959512196,12.34,6.3479999542000005
27,Central African Republic,CAF,1703749082.0,2007094814.4,339165144.2847373,53.8736,13.5,5.6267999648
28,Chad,TCD,7785416748.4,10720536841.4,2190078444.1946287,52.4128,6.639999999999999,1.1093999862
29,Chile,CHL,213031000000.0,268429800000.0,48499400002.19227,80.1268,9.42,6.9460000038
30,China,CHN,9442286000000.0,12556000000000.0,2212320000001.7134,77.43100000000001,8.120000000000001,4.480000114400001
31,Colombia,COL,257017600000.0,309099800000.0,58696400003.71828,76.57480000000001,4.18,8.985999870400002
32,"Congo, Rep.",COG,5485519922.4,11924959829.0,2378051828.5998955,63.474,6.62,20.56020012
33,Costa Rica,CRI,54198816815.8,60528562494.2,11288383531.785118,79.3666,7.159999999999999,9.3720001216
34,Cote d'Ivoire,CIV,48727092526.2,52383584526.0,9162927594.33232,58.49399999999999,9.34,3.1259999752
35,Croatia,HRV,46986554545.2,56721787650.6,10048556613.655262,77.92390244,16.5,11.108000184200002
36,Cyprus,CYP,19408920088.2,23088769470.0,3981838011.957692,81.22579999999999,4.16,10.8699999816
38,Denmark,DNK,283346800000.0,330250000000.0,60534600000.59377,81.012682926,11.04,5.65
39,Djibouti,DJI,2364395041.8,2758849743.8,484878358.3547497,62.6136,9.46,26.22480011
41,Dominican Republic,DOM,72221551918.6,80272839769.2,14232965053.453754,73.1624,5.720000000000001,6.5880001072
42,Ecuador,ECU,81429305153.0,103838815400.0,19858076200.437504,76.98299999999999,8.540000000000001,3.8799999238
43,"Egypt, Arab Rep.",EGY,256881800000.0,290067400000.0,65873400013.37489,71.0708,3.1,10.9719999316
44,El Salvador,SLV,20462612184.0,25102170000.0,4687648000.556412,72.25280000000001,6.160000000000001,4.1980000494
45,Estonia,EST,22295188240.4,27118919715.0,4578152419.855902,78.042926828,16.1,5.706000042
46,Eswatini,SWZ,3358320838.4,4288547704.0,812649138.4963456,57.906600000000005,31.24,22.88619995
47,Ethiopia,ETH,65164026333.0,80167736877.2,12917867005.191586,64.8258,5.44,2.3010000228
48,Fiji,FJI,4152762591.0,5205840508.2,936509378.8130764,67.5154,9.24,4.3348000526
49,Finland,FIN,208377600000.0,255035200000.0,46906800000.64373,81.651707316,15.32,8.1780000686
50,France,FRA,2188756000000.0,2605426000000.0,487838000000.8349,82.594634148,14.66,9.448000144400002
51,Gabon,GAB,9766551942.0,15415643791.0,2876621545.194453,66.072,8.919999999999998,20.69880066
52,"Gambia, The",GMB,1158688945.7,1570389082.8,275635379.3799254,63.0594,4.9,9.484799957399998
53,Georgia,GEO,13238245851.8,16281196953.8,2990790114.527677,73.4494,9.88,14.257999992
54,Germany,DEU,3108428000000.0,3676192000000.0,671518000001.0358,80.96195122,12.82,3.8019999982
55,Ghana,GHA,46660750931.6,60322988545.4,9881313695.555792,63.988,6.94,5.029799938200001
56,Guatemala,GTM,59588092018.4,70078498341.8,12437237318.464964,72.5728,5.8,2.4039999960000005
57,Guinea-Bissau,GNB,1063349586.48,1304336052.4,209645926.564432,60.0504,7.219999999999999,5.964999961999999
58,Guyana,GUY,4169418190.2,4694421658.8,855968040.0221475,68.65439999999998,38.7,13.686800004
59,Haiti,HTI,14213948510.6,15019456464.0,2966630905.073638,63.7514,9.760000000000002,13.907799911999998
60,Honduras,HND,20002130211.8,22998275597.4,4195953560.074439,72.69239999999999,2.44,5.9520000456
61,Hungary,HUN,115210503166.8,144290000000.0,25034800001.78637,75.966829268,18.08,4.6420000076
62,India,IND,2203988000000.0,2516868000000.0,420718000003.1889,70.36799999999998,12.34,5.3631999018
63,Indonesia,IDN,783160000000.0,993944200000.0,172170800002.7127,70.0578,2.4,4.142000102999999
64,"Iran, Islamic Rep.",IRN,279916000000.0,393645400000.0,81642600014.64236,75.7986,5.88,11.789999771999998
65,Iraq,IRQ,151715600000.0,196319400000.0,33354800000.181805,70.3862,3.86,12.078800009999998
66,Ireland,IRL,187071400000.0,342460600000.0,58355000000.35524,82.034146342,9.760000000000002,7.1359998702
67,Israel,ISR,301315000000.0,352585000000.0,60682800000.27207,82.523414632,5.1,4.4139999866
68,Italy,ITA,1614248000000.0,1955748000000.0,367328000000.5763,83.115609756,6.839999999999999,11.0719997418
69,Jamaica,JAM,13281619510.4,14927319548.2,2837787192.474232,71.977,2.28,11.0240000716
70,Japan,JPN,3849524000000.0,4908122000000.0,888986000000.363,84.089170732,17.119999999999997,2.8200000284
71,Jordan,JOR,38633817007.2,41690571585.8,7717403590.353857,75.50919999999999,1.5399999999999998,16.315999794
72,Kazakhstan,KAZ,121516800000.0,169895800000.0,36877600006.65013,72.732,20.46,4.8880000114
73,Kenya,KEN,67954859316.8,83910858366.6,14024082670.645712,62.431,5.720000000000001,3.6618000504
74,"Korea, Rep.",KOR,1300802000000.0,1593210000000.0,293154000000.95496,82.556097562,27.64,3.684000015
75,Kuwait,KWT,116402400000.0,123814600000.0,22913400001.40104,79.69019999999999,2.72,2.1778000356
76,Kyrgyz Republic,KGZ,5916211875.6,7667267983.6,1335635669.2480865,71.16048780400001,8.44,7.092800044800001
77,Lao PDR,LAO,12891989899.0,16858449915.0,2885276238.9570684,67.4086,5.56,0.8108000040000001
78,Latvia,LVA,23758424419.0,30920695717.0,5452618111.083372,74.77219511999999,20.5,8.3900000572
79,Lesotho,LSO,2222963714.8,2357681285.6,471951963.99661815,52.867,81.33999999999999,23.1538002
80,Lithuania,LTU,40263157694.6,48148900215.0,8287106669.93217,75.287317072,30.18,7.2920001032
81,Luxembourg,LUX,37046950231.4,65765330321.2,12014316844.25863,82.401463414,10.820000000000002,5.932000065
82,Madagascar,MDG,10297216789.4,12842529154.0,2264604171.5699105,65.1164,5.5,1.8235999822
83,Malawi,MWI,7006144857.6,8331168682.2,1274642539.2091043,62.7918,5.840000000000001,5.7901999474000005
84,Malaysia,MYS,231555800000.0,329137800000.0,60271000001.50188,75.45259999999999,5.279999999999999,3.3019999980000003
85,Maldives,MDV,3936995800.0,4830620102.6,821884960.6813279,79.9278,2.9200000000000004,5.975599956799999
86,Mali,MLI,13107472908.2,15369528448.6,2620952866.5202985,59.0566,4.159999999999999,7.5159999846
87,Mauritania,MRT,6108063548.8,6981083049.8,1233371527.6220098,65.0666,3.06,10.303399848
88,Mauritius,MUS,12678338274.8,13497399925.6,2401458210.8532763,74.38297560999999,8.76,6.7459999084
89,Mexico,MEX,925078000000.0,1180138000000.0,234374000003.4797,74.2898,5.5600000000000005,3.6699999808
91,Moldova,MDA,9003618851.8,9783048240.0,1549048386.7624755,70.22,15.22,4.4059999468
92,Mongolia,MNG,9082752211.0,12333308813.6,2323978483.0320044,70.5242,19.160000000000004,5.855800056600001
93,Morocco,MAR,96698297267.2,119357800000.0,22082800000.899456,73.624,7.220000000000001,9.3093999862
94,Myanmar,MMR,56039508977.6,64125783874.2,12609061051.239752,66.0328,3.04,0.975399995
95,Nepal,NPL,27387710769.2,29030839935.4,4872159086.609457,68.7358,8.7,3.1151999952
96,Netherlands,NLD,701557000000.0,841548000000.0,153114600001.20706,81.751219512,11.8,4.9860000612
97,New Zealand,NZL,164259800000.0,199782800000.0,35612800001.14299,81.65873170799999,11.8,4.7479999542
98,Nicaragua,NIC,11287383439.4,13090115217.6,2551341320.139474,73.5394,4.38,4.4621999262
99,Niger,NER,11472316625.6,11398589645.6,1936773579.7856147,62.0446,5.32,0.5409999966
100,Nigeria,NGA,354979200000.0,428656200000.0,98605400011.13808,52.3306,3.6,7.349200057999999
101,North Macedonia,MKD,9174777645.0,11466690837.0,2012903087.0674164,76.001463414,9.32,22.033999632
102,Norway,NOR,323226200000.0,398992800000.0,77160400002.07153,82.60780488,12.2,4.125999974999999
103,Oman,OMN,47482874910.4,82852587776.4,15742158648.344294,77.899,4.8,2.575
104,Pakistan,PAK,267812000000.0,320085800000.0,54111200004.701385,66.2224,9.0,3.777399969
105,Panama,PAN,52682693656.0,61223200000.0,10818360000.404362,77.7178,3.04,3.7315999508
106,Papua New Guinea,PNG,18466091837.8,22817213648.8,4344706238.679788,65.06,2.9400000000000004,2.4959999562
107,Paraguay,PRY,33656076420.0,37889812841.4,7242289570.884401,73.5116,5.82,5.446000004
108,Peru,PER,175350400000.0,208725600000.0,37961000002.06268,75.8908,2.72,3.5140000344
109,Philippines,PHL,339099600000.0,335443800000.0,61289200002.36167,71.545,2.22,2.5799999714000004
110,Poland,POL,448845200000.0,531323600000.0,95422200001.0903,77.712682926,13.4,5.1359999178
111,Portugal,PRT,177574000000.0,221895600000.0,39878800000.661575,81.33463414399999,11.96,9.165999793
112,Qatar,QAT,127913400000.0,166748800000.0,32348000000.53213,80.62039999999999,5.92,0.1340000018
113,Romania,ROU,173794200000.0,213530400000.0,35576400001.64951,75.27951219600001,10.34,5.1480000018
114,Russian Federation,RUS,1177716000000.0,1512982000000.0,272696000003.61493,72.206439022,28.68,5.138000011600001
115,Rwanda,RWA,7453446828.0,9296381030.6,1707884985.6981091,65.9328,5.640000000000001,1.1276000024
116,Samoa,WSM,709974979.0600001,868863291.2800001,164832005.2868802,72.4876,12.66,8.495600128
117,Saudi Arabia,SAU,587589000000.0,721597400000.0,130854000000.31908,77.1316,6.18,5.768599987
118,Senegal,SEN,18185542618.2,20865470694.8,3554953328.074998,67.74980000000001,6.2,4.2090000628
120,Singapore,SGP,259074600000.0,344500000000.0,61600800000.20956,83.11560975600001,9.54,3.7625998974
121,Slovak Republic,SVK,78268260960.6,97272309783.4,17780176627.39411,77.16536585399999,12.260000000000002,8.313999938399999
122,Slovenia,SVN,38366504852.6,48994559953.2,8621501205.748648,81.177560976,19.7,6.6159999848
123,Solomon Islands,SLB,1295498217.4,1478362340.2,261581615.2195006,69.9854,15.02,0.7236000060000001
124,South Africa,ZAF,302916400000.0,368887400000.0,69342000004.07861,65.18960000000001,24.34,26.822000124
125,Spain,ESP,1110304000000.0,1311796000000.0,239232000000.8256,83.341463416,7.88,17.651999664
126,Sri Lanka,LKA,76142409861.0,90207662081.0,17028192710.865292,75.48339999999999,14.5,4.296000004
127,St. Lucia,LCA,1488088707.6,1964133418.4,361445442.9001502,73.23580000000001,7.979999999999999,18.694200132
128,St. Vincent and the Grenadines,VCT,647841090.26,848590992.6,157310919.5681819,73.991,1.2,19.168400194000004
129,Sweden,SWE,448969600000.0,530222600000.0,101020800001.3033,82.51804878200001,14.98,6.865999889399999
130,Switzerland,CHE,544407600000.0,704830400000.0,138823600000.2797,83.54195122,14.54,4.7240000724
131,Tanzania,TZA,45989243236.8,53722763175.2,9475720760.290443,65.91199999999999,4.220000000000001,2.1811999798
132,Thailand,THA,358156800000.0,464371000000.0,80259200000.52489,78.35940000000001,8.5,0.722000003
133,Togo,TGO,5468357112.8,6188113378.4,836173235.7838051,60.049,9.1,3.2708000662
134,Tonga,TON,442626873.04,463777314.54,87401248.70137165,70.72619999999999,4.14,2.8131999968000003
135,Trinidad and Tobago,TTO,18922674843.4,24463557990.4,5370394052.194033,74.20880000000001,9.44,3.1348000048
136,Tunisia,TUN,39600382709.6,43379376781.2,9156015502.193184,75.8532,3.16,15.328000068
138,Uganda,UGA,25296464546.8,32123146555.8,6477436772.279939,62.110800000000005,4.5600000000000005,1.9221999882
139,Ukraine,UKR,103146510821.8,116250390616.8,18206191900.43792,71.57136585399999,21.42,8.996000099
140,United States,USA,16846920000000.0,19658500000000.0,3641200000001.529,78.63902439,15.439999999999998,4.4160000802
141,Uruguay,URY,48035564477.0,60098222344.4,10654860850.669209,77.5596,20.58,8.0880000114
142,Vanuatu,VUT,796936032.2,848617108.72,146174118.14401588,69.709,18.08,1.7986000062000005
143,Vietnam,VNM,178122200000.0,284435800000.0,47851600002.5048,73.96920000000001,7.640000000000001,1.7539999964
144,Zambia,ZMB,18444390990.8,23540697735.2,4250243368.018387,62.0514,8.219999999999999,11.431400107999998
